-----------------------------------------------------------------
CS 302 - Assignment #7

Hash Stats
   Current Word Count: 184015
   Current Hash Size: 480043
   Hash Resize Operations: 5
   Hash Collisions: 255558
Not found: siesser
Not found: tapmark
Not found: non-shareware
Not found: tapmk
Not found: tapcis
Not found: eplex
Not found: tapmark
Not found: tapcis
Not found: tapcis
Not found: m
Not found: tapmark
Not found: tapcis
Not found: auth
Not found: jim
Not found: korenthal
Not found: ttime
Not found: ttime11.arc
Not found: u.s
Not found: ttime
Not found: best-guess
Not found: xmodem
Not found: ymodem
Not found: b/b
Not found: xrs
Not found: xrs3*.zip
Not found: fidonet
Not found: qmx_xrs
Not found: echomail
Not found: xrs
Not found: reader/editor
Not found: tcomm/net
Not found: quickbbs
Not found: remoteaccess
Not found: maximus
Not found: xbbs
Not found: xrs
Not found: hot-key
Not found: full-screen
Not found: dayo
Not found: dayoxe.zip
Not found: dayo
Not found: dayo
Not found: dayo
Not found: dayo
Not found: dayo
Not found: dayoie.zip
Not found: dayo
Not found: dayo
Not found: tm
Not found: dayo
Not found: dayole.zip
Not found: dayo
Not found: dayo
Not found: dayo
Not found: tm
Not found: dbf
Not found: multi-level
Not found: dayo
Not found: dayoide.zip
Not found: dayo
Not found: dayo
Not found: dayo
Not found: dayoue.zip
Not found: dayo
Not found: dayo
Not found: dayo
Not found: flag6192.zip
Not found: version/release
Not found: yr
Not found: email/voice/usps
Not found: jeapordize
Not found: pc-file
Not found: pcf5_1.zip
Not found: pcf5_2.zip
Not found: pcf5_3.zip
Not found: buttonware's
Not found: pc-file
Not found: letter-writing
Not found: autodialer
Not found: multi-screen
Not found: par11.exe
Not found: ppn
Not found: mst
Not found: m-f
Not found: eplex
Not found: s
Not found: cimarron
Not found: rd
Not found: littleton
Not found: co
Not found: lzh
Not found: popdbf
Not found: popdbfxx.exe
Not found: popdbfxx.zip
Not found: xx
Not found: popdbf
Not found: non-resident
Not found: dbaseiii
Not found: k
Not found: append/edit
Not found: structure/data
Not found: field(s
Not found: sandds
Not found: movie2.zip
Not found: pcx
Not found: sandd
Not found: pcx
Not found: apon
Not found: regis
Not found: tration
Not found: soff
Not found: soffball
Not found: steele's
Not found: america's
Not found: softball/baseball
Not found: tab-oab-h-r-d-t-hr-sac-bb-so-rbi-sa-ba
Not found: i.e
Not found: mcfarland
Not found: steele's
Not found: america's
Not found: nsa
Not found: videocat
Not found: vcat70.exe
Not found: c
Not found: videocat
Not found: api
Not found: tsr's
Not found: vino:file
Not found: v
Not found: vinofile
Not found: vino:file
Not found: workbase
Not found: workbase.zip
Not found: nesletter
Not found: workbase
Not found: dbf
Not found: prg
Not found: dbase-compatible
Not found: iii
Not found: calendar.bas
Not found: tandy
Not found: filename(s
Not found: ck-21b
Not found: view/edit/delete
Not found: scan/add/draw
Not found: recurring-yearly
Not found: fixed-date
Not found: darn3.zip
Not found: recieve
Not found: autoexec.bat
Not found: tsr
Not found: d
Not found: df150d
Not found: u.s
Not found: week-days
Not found: autoexec.bat
Not found: morsoft
Not found: morcalc.zip
Not found: calculate
Not found: morsoft
Not found: calculator/adding
Not found: perfomred
Not found: pal21.zip
Not found: to-do
Not found: pal's
Not found: pal21a.zip
Not found: pal21b.zip
Not found: pal21c.zip
Not found: baker's
Not found: bakdoz.arc
Not found: pcven
Not found: buttonnet
Not found: pcven
Not found: pcven
Not found: baker's
Not found: pop-up
Not found: bakdoz.arc
Not found: baker's
Not found: baker's
Not found: k
Not found: bakdoz.inf
Not found: boot.sys
Not found: sfr
Not found: boot.sys
Not found: boot-up
Not found: config.sys
Not found: autoexec.bat
Not found: option(s
Not found: editing/renaming
Not found: start-up
Not found: side-effects
Not found: brw
Not found: pm
Not found: bix(jwolf
Not found: cudm
Not found: d
Not found: cudm31.exe
Not found: ppn
Not found: mst
Not found: m-f
Not found: eplex
Not found: s
Not found: cimarron
Not found: rd
Not found: littleton
Not found: co
Not found: a:-z
Not found: k
Not found: k
Not found: m
Not found: m);arc
Not found: fred
Not found: lzh
Not found: cudup
Not found: cudup1.exe
Not found: ppn
Not found: mst
Not found: m-f
Not found: eplex
Not found: s
Not found: cimarron
Not found: rd
Not found: littleton
Not found: co
Not found: lzh
Not found: tp5.x
Not found: tpro
Not found: lzh
Not found: diredit
Not found: diredish
Not found: bix
Not found: u.s
Not found: diredit
Not found: v
Not found: sub-directory
Not found: diredit
Not found: v
Not found: mb
Not found: compaq
Not found: dup58.exe
Not found: multi-drive
Not found: u.s
Not found: disk/drive
Not found: desqview
Not found: fd.exe
Not found: fd13.exe
Not found: uniquesoft
Not found: exec-pc
Not found: charles
Not found: robertson
Not found: hr
Not found: fd
Not found: dir
Not found: e.g
Not found: fd
Not found: db
Not found: pr
Not found: dbase\programs\accounting
Not found: abbrv
Not found: moveing
Not found: files(wildcards
Not found: drv
Not found: over-write
Not found: self-exams
Not found: lzh
Not found: ffour
Not found: ffour
Not found: uniquesoft
Not found: exec-pc
Not found: charles
Not found: robertson
Not found: hr
Not found: ffour.arc
Not found: k
Not found: wildcards
Not found: td
Not found: k
Not found: cd
Not found: dir's
Not found: inkey
Not found: k
Not found: multi-featured
Not found: k
Not found: command-line
Not found: hdtest
Not found: hdtestsh
Not found: bix
Not found: u.s
Not found: hard/floppy
Not found: hdtest
Not found: v
Not found: partition(s
Not found: disk's
Not found: maxi154a
Not found: herne
Not found: k
Not found: k
Not found: k
Not found: k
Not found: v
Not found: pc-ident
Not found: pc-info
Not found: pc-206.com
Not found: pc-info
Not found: pc-ident
Not found: pc/ms-dos
Not found: xx
Not found: mb
Not found: pc/ps
Not found: xdir
Not found: xdir
Not found: xdir
Not found: dir
Not found: x
Not found: ver
Not found: anarkey
Not found: anarkey
Not found: usenet
Not found: src@cup.portal.com
Not found: sun!cup.portal.com!src
Not found: anarkey
Not found: command-line
Not found: anarkey
Not found: w/disk
Not found: aplt11.arc
Not found: gaureentee
Not found: menuing
Not found: saybeep
Not found: bmenu
Not found: bmenu54.zip
Not found: usenet
Not found: bmenu
Not found: v
Not found: pop-up
Not found: bmenu
Not found: errorlevel
Not found: b
Not found: w/disk
Not found: cp-62b.arc
Not found: gaureentee
Not found: dropdown
Not found: dayo
Not found: dayome.zip
Not found: dayo
Not found: dayo
Not found: qbasic
Not found: tm
Not found: directmaint
Not found: dircmain.zip
Not found: directmaint
Not found: dir4p.exe
Not found: dir4p.com
Not found: df350a.zip
Not found: money-back
Not found: user-defined
Not found: e.g
Not found: kb
Not found: and-feel
Not found: mag's
Not found: dr
Not found: ez60a
Not found: tengware
Not found: easyplex
Not found: logon
Not found: hdm
Not found: iv
Not found: hdm4v120.zip
Not found: u.s
Not found: pc/ms-dos
Not found: cga
Not found: ega
Not found: vga
Not found: pcsmins1.zip
Not found: pcsmins2.zip
Not found: menuing/submenuing
Not found: userid
Not found: logon
Not found: pcsm2.zip
Not found: batutil
Not found: stackey
Not found: batutil
Not found: stackey
Not found: ctrlalt
Not found: pcvena
Not found: visa/mc/etc
Not found: p.o
Not found: mchenry
Not found: stackey
Not found: f
Not found: f
Not found: batutil
Not found: bigecho
Not found: registration..registered
Not found: signup
Not found: boot.sys
Not found: boot.sys
Not found: boot-up
Not found: config.sys
Not found: autoexec.bat
Not found: option(s
Not found: editing/renaming
Not found: start-up
Not found: capbuf
Not found: v
Not found: capbuf.arc
Not found: capbuf
Not found: tsr
Not found: filepatc.zip
Not found: newkey
Not found: newkey.arc
Not found: newkey
Not found: onceaday
Not found: onceaday
Not found: uniquesoft
Not found: exec-pc
Not found: charles
Not found: robertson
Not found: hr
Not found: onceaday
Not found: onceaday
Not found: file(s
Not found: onceaday
Not found: k
Not found: hd
Not found: onceaday.com
Not found: palrun
Not found: palrun2a.zip
Not found: palrun2b.zip
Not found: palrun
Not found: lzh
Not found: dwc
Not found: commandline
Not found: swapdt
Not found: swdt15.com
Not found: clmfor
Not found: swapdt(tm
Not found: software's
Not found: pctools
Not found: swapdt
Not found: utilities(tm
Not found: xms
Not found: lharc
Not found: swapdt
Not found: tesseract(tm
Not found: tsrs
Not found: swapdo.com
Not found: swapmm
Not found: swmm15.com
Not found: clmfor
Not found: swapmm(tm
Not found: broderbund's
Not found: memorymate
Not found: swapmm
Not found: utilities(tm
Not found: xms
Not found: lharc
Not found: swapmm
Not found: tesseract(tm
Not found: tsrs
Not found: swapdo.com
Not found: swapmt
Not found: swmt15.com
Not found: clmfor
Not found: swapmt(tm
Not found: corp's
Not found: swapmt
Not found: utilities(tm
Not found: xms
Not found: lharc
Not found: swapmt
Not found: tesseract(tm
Not found: tsrs
Not found: swapdo.com
Not found: swapng
Not found: swng15.com
Not found: clmfor
Not found: swapng(tm
Not found: norton
Not found: computing's
Not found: norton
Not found: swapng
Not found: utilities(tm
Not found: xms
Not found: lharc
Not found: swapng
Not found: tesseract(tm
Not found: tsrs
Not found: swapdo.com
Not found: swapsh
Not found: swsh15.com
Not found: clmfor
Not found: swapsh(tm
Not found: software's
Not found: pctools
Not found: swapsh
Not found: utilities(tm
Not found: xms
Not found: lharc
Not found: swapsh
Not found: tesseract(tm
Not found: tsrs
Not found: swapdo.com
Not found: swapsk
Not found: swsk15.com
Not found: clmfor
Not found: swapsk(tm
Not found: borland's
Not found: sidekick(tm
Not found: swapsk
Not found: utilities(tm
Not found: xms
Not found: lharc
Not found: swapsk
Not found: tesseract(tm
Not found: tsrs
Not found: swapdo.com
Not found: swapsp
Not found: swsp15.com
Not found: clmfor
Not found: swapsp(tm
Not found: borland's
Not found: plus(r
Not found: swapsp
Not found: utilities(tm
Not found: xms
Not found: lharc
Not found: swapsp
Not found: tesseract(tm
Not found: tsrs
Not found: swapdo.com
Not found: swaptn
Not found: swtn15.com
Not found: clmfor
Not found: swaptn(tm
Not found: logic's
Not found: tornado(tm
Not found: swaptn
Not found: utilities(tm
Not found: xms
Not found: lharc
Not found: swaptn
Not found: tesseract(tm
Not found: tsrs
Not found: swapdo.com
Not found: uniquesoft
Not found: exec-pc
Not found: charles
Not found: robertson
Not found: hr
Not found: times2.arc
Not found: utilties
Not found: settime
Not found: dtm
Not found: bootup
Not found: whatsup
Not found: tm
Not found: faxctrl.exe
Not found: faxctl.exe
Not found: uniquesoft
Not found: exec-pc
Not found: charles
Not found: robertson
Not found: hr
Not found: faxctrl
Not found: ver
Not found: ans
Not found: in$tallation
Not found: procomm
Not found: procomm
Not found: b
Not found: td
Not found: qmodem
Not found: telix
Not found: tsr
Not found: self-extract
Not found: lzw
Not found: w/disk
Not found: brow32.arc
Not found: gaureentee
Not found: ms
Not found: wilson
Not found: windowware
Not found: w
Not found: convdw
Not found: convdw.zip
Not found: easyplex
Not found: displaywrite
Not found: displaywrite
Not found: convdw
Not found: dw
Not found: jadu
Not found: jadu11.arc
Not found: jadu
Not found: jadu
Not found: manager/shell
Not found: archive/compression
Not found: textcon
Not found: textcon.zip
Not found: easyplex
Not found: textcon
Not found: carriage-return
Not found: dca/rft
Not found: textout
Not found: textout5.zip
Not found: easyplex
Not found: wp's
Not found: wp's
Not found: cheque-it-out
Not found: cheque.arc
Not found: cheque2.arc
Not found: yr
Not found: cheque-it-out
Not found: double-entry
Not found: money-managing
Not found: non-accountants
Not found: cheque-it-out
Not found: with....'cheque-it
Not found: fastbucks
Not found: fbk410_a.zip
Not found: fbk410_b.zip
Not found: fastbucks
Not found: fastbucks
Not found: savings,cash
Not found: amoritization
Not found: ii
Not found: f
Not found: fmgl.arc
Not found: fmgl-exe.arc
Not found: yr
Not found: ii
Not found: ii
Not found: f
Not found: fmar.arc
Not found: fmar-exe.arc
Not found: yr
Not found: ii
Not found: a/r
Not found: ii
Not found: fmgl.arc
Not found: entries/year
Not found: pre-post
Not found: easiest-to-use
Not found: fmar-2.arc
Not found: ii
Not found: f
Not found: fmap.arc
Not found: fmap-exe.arc
Not found: yr
Not found: ii
Not found: a/p
Not found: ii
Not found: fmgl.arc
Not found: a/p
Not found: easiest-to-use
Not found: fmap-2.arc
Not found: qpacs
Not found: qpacs
Not found: expense/budget
Not found: pcbudget
Not found: pcbudget.arc
Not found: pcbudget
Not found: pcbudget
Not found: v
Not found: pcbudget
Not found: pcbudget
Not found: vga
Not found: ega
Not found: cga
Not found: herc
Not found: formgen
Not found: form41.exe
Not found: formgen
Not found: world's
Not found: hp
Not found: ver
Not found: hp
Not found: formgen
Not found: fill14.exe
Not found: formgen
Not found: world's
Not found: formgen
Not found: easy-to
Not found: formgen
Not found: muti-line
Not found: hp
Not found: atc
Not found: v
Not found: atc.arc
Not found: atc
Not found: that's
Not found: bassmap
Not found: bassmap.zip
Not found: bassmap
Not found: olsen's
Not found: basstour
Not found: bassmap
Not found: basstour
Not found: ega
Not found: cga
Not found: v
Not found: border.arc
Not found: cipher12.zip
Not found: crypto-quotes
Not found: hi-res
Not found: vga
Not found: ega
Not found: save/restore
Not found: cwc400.zip
Not found: multi-line
Not found: foreign-language
Not found: mouse-driven
Not found: user-interface
Not found: wordfind
Not found: pc-sig
Not found: curses.zip
Not found: we've
Not found: ecomaster
Not found: v
Not found: eco.arc
Not found: ecomaster
Not found: egatrek
Not found: egatrk21.zip
Not found: egatrek
Not found: hi-res
Not found: captain's
Not found: ega
Not found: fictionary
Not found: v
Not found: fict.arc
Not found: fictionary
Not found: tm
Not found: farfetched
Not found: haw.zip
Not found: official-looking
Not found: heart6.arc
Not found: u.s
Not found: cga/ega/vga
Not found: hugo's
Not found: hugo.exe
Not found: d
Not found: hugo's
Not found: penelope
Not found: ega
Not found: kb
Not found: kb
Not found: v
Not found: klondk
Not found: ega
Not found: kbytes
Not found: ega
Not found: vga
Not found: microsoft-compatible
Not found: lovedos
Not found: lovedos.zip
Not found: dec
Not found: mah
Not found: jongg
Not found: mahjng33.zip
Not found: mah
Not found: jongg
Not found: ega
Not found: vga
Not found: loadable
Not found: namegram
Not found: namegm.arc
Not found: easyplex
Not found: mcimail
Not found: nrubenking
Not found: u.s
Not found: neil
Not found: j
Not found: rubenking
Not found: midcrest
Not found: s.f
Not found: namegram
Not found: e.g
Not found: cpu
Not found: x
Not found: x
Not found: namegram
Not found: k
Not found: add/remove
Not found: neil
Not found: j
Not found: rubenking
Not found: poetry.zip
Not found: structre
Not found: pkrsol
Not found: x
Not found: ega
Not found: shootg21.zip
Not found: action/arcade
Not found: mcga
Not found: vga
Not found: mcga
Not found: superfly
Not found: sfly10.zip
Not found: superfly
Not found: v
Not found: nels
Not found: anderson
Not found: mah
Not found: jongg
Not found: egatrek
Not found: hi-res
Not found: ega
Not found: vga
Not found: lword100.zip
Not found: wng2.exe
Not found: flodraw
Not found: flodraw1.*,flodraw2.*,flodraw
Not found: flodraw
Not found: pc/xt/at
Not found: ps
Not found: k
Not found: cga
Not found: mx/fx/lq
Not found: p3x
Not found: hp
Not found: deskjet/laserjet
Not found: ii
Not found: mb
Not found: pp
Not found: brush/magic
Not found: drawing/painting
Not found: cga
Not found: cut-&-paste
Not found: pathproj
Not found: ver
Not found: srxpath.exe
Not found: mailed-in
Not found: cga
Not found: lzh
Not found: pc-draft
Not found: ii
Not found: pc-draft.arc
Not found: typset
Not found: pc-draft
Not found: ii
Not found: img
Not found: ventura
Not found: okidata
Not found: microlin
Not found: rectang
Not found: cga
Not found: hgcibm/hercules
Not found: dl
Not found: pcdobj
Not found: clipart
Not found: rrealm.zip
Not found: scott
Not found: fractal
Not found: blow-up
Not found: julia
Not found: transcendental
Not found: pcx
Not found: ega
Not found: vga
Not found: relaxr
Not found: feb
Not found: relaxr89.exe
Not found: mailed-in
Not found: rxtraces
Not found: pathproj
Not found: relaxdoc.exe
Not found: lzh-archives
Not found: rxtraces
Not found: ver
Not found: srxtrace.exe
Not found: mailed-in
Not found: cga
Not found: ols-ridge
Not found: i.e
Not found: relaxr
Not found: lzh-archive
Not found: c
Not found: hot89c.zip
Not found: fbncat
Not found: fbncat.arc
Not found: fbncat
Not found: disk/diskette
Not found: m-label
Not found: mlabel.zip
Not found: r.k
Not found: west's
Not found: maillist
Not found: mail45.zip
Not found: maillist
Not found: user-defined
Not found: rolodex
Not found: continuous-feed
Not found: maillist
Not found: maillist.zip
Not found: pop-up
Not found: multitaskers
Not found: vmix
Not found: vmix.arc
Not found: vmix.doc
Not found: vmix
Not found: vmix
Not found: pc's
Not found: xt
Not found: dv
Not found: comm
Not found: vmix
Not found: vmix
Not found: vmix
Not found: pulldown
Not found: pianoman
Not found: pman40.arc
Not found: easyplex
Not found: mcimail
Not found: nrubenking
Not found: u.s
Not found: neil
Not found: j
Not found: rubenking
Not found: midcrest
Not found: s.f
Not found: pianoman
Not found: auto-synch
Not found: neil
Not found: j
Not found: rubenking
Not found: pmtune.arc
Not found: prnt
Not found: eplex
Not found: hp
Not found: korenthal
Not found: w/landscape
Not found: ii-d
Not found: ibm-sized
Not found: auth
Not found: jim
Not found: korenthal
Not found: citizen.zip
Not found: msp
Not found: laserlabel
Not found: grab57.zip
Not found: laserlabel
Not found: k
Not found: tsr
Not found: ram-resident
Not found: ibm/pc/xt/at
Not found: mayer
Not found: printgl
Not found: printgl.zip
Not found: printgl
Not found: hp-gl
Not found: hp
Not found: plotfiles
Not found: nec
Not found: hp
Not found: paintjet
Not found: proprinters
Not found: quietwriters
Not found: laserprinter
Not found: cga
Not found: ega
Not found: vga
Not found: evga
Not found: hgc
Not found: img
Not found: printplus
Not found: prntplus.zip
Not found: today's
Not found: diff.colors
Not found: st
Not found: pg
Not found: zapcode.exe
Not found: isn't
Not found: zapcode
Not found: zapcode
Not found: stand-alone
Not found: dot-matrix
Not found: ink-jet
Not found: rleprt
Not found: rleprt12.arc
Not found: u.s
Not found: rleprt
Not found: high-res
Not found: rle
Not found: ibm/epson
Not found: rle
Not found: centiwrite
Not found: developer's
Not found: cwdkit
Not found: delphi
Not found: bix
Not found: u.s
Not found: centiwrite
Not found: developer's
Not found: stand-alone
Not found: centiwrite
Not found: cwdkit
Not found: d
Not found: uniquesoft
Not found: exec-pc
Not found: charles
Not found: robertson
Not found: hr
Not found: trs
Not found: i/ii/iii/iv
Not found: gw-basic(a
Not found: convert's
Not found: d
Not found: quik-doc
Not found: cvt2sb.exe
Not found: cvt-2sb.exe
Not found: uniquesoft
Not found: exec-pc
Not found: charles
Not found: robertson
Not found: hr
Not found: cvt2sb
Not found: ver
Not found: cvt2tb
Not found: gw-basic
Not found: multi-statement
Not found: lzw
Not found: easycase
Not found: ezcase.arc
Not found: ezcdoc.arc
Not found: pm
Not found: m-f
Not found: noon-10pm
Not found: th
Not found: s+s
Not found: n.e
Not found: redmond
Not found: wa
Not found: easycase
Not found: dfds
Not found: erds
Not found: fx/lq
Not found: okidata
Not found: hp
Not found: quietjet
Not found: hpgl
Not found: iii
Not found: ibm-pc
Not found: ega
Not found: pbwindows
Not found: pbwndo.zip
Not found: ppn
Not found: b.erick
Not found: pbwindows
Not found: popup
Not found: powerbasic
Not found: removebox
Not found: pds*base
Not found: pds-a.exe
Not found: pds-b.exe
Not found: pds*base
Not found: ver
Not found: pop-up
Not found: pds-a.exe
Not found: pds-b.exe
Not found: down-loaded
Not found: protocal
Not found: k
Not found: programmer's
Not found: ppp25p.zip
Not found: u.s
Not found: programmer's
Not found: pop-up
Not found: k
