-----------------------------------------------------------------
CS 302 - Assignment #7

Hash Stats
   Current Word Count: 184015
   Current Hash Size: 480043
   Hash Resize Operations: 5
   Hash Collisions: 255558
Not found: ace's
Not found: c
Not found: r
Not found: e
Not found: v
Not found: e
Not found: w
Not found: s
Not found: capcom
Not found: ii
Not found: re-sampled
Not found: two-out-of-three
Not found: macthes
Not found: m.bison
Not found: druglord/dictator
Not found: thailand
Not found: q-sound
Not found: awefully
Not found: neo*geo
Not found: egm
Not found: gamepro
Not found: vg
Not found: strat's
Not found: cammy
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: pile-driving
Not found: suplex
Not found: pileplex
Not found: o
Not found: suplex
Not found: o
Not found: o
Not found: cammy
Not found: launxhes
Not found: blanka
Not found: cammy
Not found: balrog's
Not found: ken's
Not found: dp
Not found: ken/ryu's
Not found: intital
Not found: dp
Not found: ryu
Not found: cammy
Not found: air-priority
Not found: chun
Not found: chun
Not found: uppercut-like
Not found: anti-air
Not found: t-hawk
Not found: aka
Not found: slamma
Not found: jamma
Not found: zangief's
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: plams
Not found: degress
Not found: dahlsim
Not found: t-hawk
Not found: dahlsim's
Not found: dp
Not found: tb
Not found: ken's
Not found: dp
Not found: zangief's
Not found: t-hawk
Not found: guile's
Not found: ryu
Not found: zangief
Not found: chun
Not found: li's
Not found: ryu
Not found: dee-jay
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: jab-like
Not found: executin
Not found: guile's
Not found: dahlsim's
Not found: anty-air
Not found: dahlsim's
Not found: fei
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: flip-over
Not found: o
Not found: balrog's
Not found: non-existant
Not found: fei
Not found: zangief
Not found: anti-character
Not found: ken/ryu
Not found: ryu
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: dhalsim's
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: hk
Not found: hk
Not found: hk
Not found: dp
Not found: ryu's
Not found: ryu
Not found: chun
Not found: o
Not found: o
Not found: hf
Not found: dissapears
Not found: o
Not found: o
Not found: chun
Not found: vs
Not found: ken/ryu
Not found: vs
Not found: helpfull
Not found: fireball/lightning
Not found: zangief
Not found: zangief's
Not found: spd
Not found: cpd
Not found: fpd
Not found: o
Not found: one-hit
Not found: forward)--almost
Not found: z's
Not found: forward)--almost
Not found: air--nabs
Not found: strong--simple
Not found: fierce--iron
Not found: aka
Not found: far+strong
Not found: forward--new
Not found: suplex
Not found: versions--heaves
Not found: roundhouse--chin
Not found: far+fierce
Not found: fierce--gut
Not found: blanka
Not found: blanka
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: blanka
Not found: corner-trapping
Not found: o
Not found: o
Not found: o
Not found: o
Not found: aka
Not found: o
Not found: o
Not found: mid-air
Not found: o
Not found: mis-timing
Not found: dhalsim
Not found: dhalsim
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: drp
Not found: o
Not found: o
Not found: o
Not found: ryu's
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: balrog
Not found: headbutt
Not found: o
Not found: o
Not found: dp
Not found: o
Not found: o
Not found: w/o
Not found: balrog
Not found: o
Not found: o
Not found: o
Not found: up-left
Not found: up-right
Not found: o
Not found: o
Not found: suplex
Not found: o
Not found: o
Not found: sagat
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: o
Not found: anti-grav
Not found: o
Not found: o
Not found: mid-air
Not found: o
Not found: o
Not found: aka
Not found: chrusher
Not found: o
Not found: o
Not found: low-down
Not found: snes
Not found: ces
Not found: shubert
Not found: shubert
Not found: wwivcolor
Not found: crawford
Not found: falzarano
Not found: mr
Not found: pepperidge
Not found: sr
Not found: jnx
Not found: mr
Not found: risin
Not found: aquarius
Not found: tanya
Not found: kutasz
Not found: emax
Not found: sai-blade
Not found: shez
Not found: followig
Not found: nintendo
Not found: sega
Not found: nec
Not found: atari
Not found: atari
Not found: smsg
Not found: videogaming
Not found: non-marking
Not found: ace's
Not found: c
Not found: ascii/ansi
Not found: thedraw
Not found: sw
Not found: f
Not found: t
Not found: r
Not found: c
Not found: h
Not found: r
Not found: o
Not found: e
Not found: e
Not found: w
Not found: m

Misspelled Words: 648

-----------------------------------------------------------------
Game Over, thank you for playing.
