-----------------------------------------------------------------
CS 302 - Assignment #7

Hash Stats
   Current Word Count: 184015
   Current Hash Size: 480043
   Hash Resize Operations: 5
   Hash Collisions: 255558
Not found: borax.lcs.mit.edu
Not found: higher-level
Not found: lcs.mit.edu
Not found: mit.edu
Not found: edu
Not found: top-level
Not found: edu
Not found: mit
Not found: lcs.mit.edu
Not found: lcs.mit.edu
Not found: mit.edu
Not found: edu
Not found: borax.lcs.mit.edu
Not found: rfc's
Not found: rfc
Not found: ip
Not found: ip
Not found: ip
Not found: special-purpose
Not found: general-purpose
Not found: ip
Not found: rutgers
Not found: nsfnet
Not found: von
Not found: neuman
Not found: jvnc
Not found: jvnc
Not found: high-speed
Not found: off-campus
Not found: off-campus
Not found: jvnc
Not found: system's
Not found: campus-wide
Not found: icmp
Not found: rfc
Not found: rutgers
Not found: nsfnet
Not found: mit
Not found: mit
Not found: mit
Not found: icmp
Not found: icmp
Not found: ip
Not found: rfc
Not found: rip.doc
Not found: e.g
Not found: ip
Not found: arpanet
Not found: b
Not found: b
Not found: addesses
Not found: b
Not found: c
Not found: d
Not found: e
Not found: rutgers
Not found: b
Not found: rutgers
Not found: rutgers
Not found: rutgers
Not found: rutgers
Not found: rutgers
Not found: rutgers
Not found: c
Not found: rutgers
Not found: c
Not found: c
Not found: b
Not found: rfc
Not found: arpanet
Not found: tcp/ip
Not found: arpanet
Not found: ip
Not found: tcp
Not found: tcp
Not found: rutgers
Not found: ethernets
Not found: arpanet
Not found: ip
Not found: arpanet
Not found: arpanet
Not found: tcp/ip
Not found: tcp/ip
Not found: arp
Not found: ip
Not found: checksum
Not found: arp
Not found: arp
Not found: ip
Not found: arp
Not found: ip
Not found: arp
Not found: arp
Not found: arp
Not found: arp
Not found: arp
Not found: arp
Not found: arp
Not found: arp
Not found: arp
Not found: arp
Not found: arp
Not found: arp
Not found: arp
Not found: i.e
Not found: ff:ff:ff:ff:ff:ff
Not found: arp
Not found: arp
Not found: isn't
Not found: ip
Not found: e.g
Not found: rfc's
Not found: rfc
Not found: rfc
Not found: rfc
Not found: ien's
Not found: ien's
Not found: rfc's
Not found: rfc
Not found: rfc
Not found: rfc-index.txt
Not found: tcp/ip
Not found: rfc
Not found: ip
Not found: rfc
Not found: nsfnet
Not found: tcp/ip
Not found: tcp
Not found: rfc's
Not found: jon
Not found: postel
Not found: tcp
Not found: rfc
Not found: rfc's
Not found: rfc-index
Not found: rfc's
Not found: rfc
Not found: snmp
Not found: tcp/ip
Not found: rfc
Not found: sgmp
Not found: snmp
Not found: sgmp
Not found: snmp
Not found: rfc
Not found: pc's
Not found: rfc
Not found: tcp/ip
Not found: hardcopy
Not found: offically
Not found: rfc
Not found: rfc
Not found: rfc
Not found: rpc
Not found: sun's
Not found: nfs
Not found: rpc
Not found: nfs
Not found: rpc
Not found: server/client
Not found: rfc
Not found: rfc
Not found: ip
Not found: ieee
Not found: ieee
Not found: ieee
Not found: rfc
Not found: rfc
Not found: uucp
Not found: rfc
Not found: xdr
Not found: sun's
Not found: rpc
Not found: rfc
Not found: sun's
Not found: rfc
Not found: x
Not found: rfc
Not found: rfc's
Not found: rfc-index
Not found: rfc
Not found: rfc's
Not found: rfc
Not found: nsfnet
Not found: ip
Not found: rfc
Not found: netbios
Not found: pc's
Not found: rfc
Not found: ftp
Not found: rfc
Not found: rfc
Not found: ip
Not found: rfc
Not found: rfc
Not found: rfc
Not found: arp
Not found: rfc
Not found: rfc
Not found: rfc
Not found: tcp
Not found: rfc
Not found: icmp
Not found: rfc
Not found: ip
Not found: rfc
Not found: udp
Not found: ien
Not found: ien
Not found: catenet
Not found: tcp/ip
Not found: rfc
Not found: ip
Not found: rfc
Not found: ip
Not found: multicasting
Not found: rfc
Not found: bootp
Not found: diskless
Not found: ip
Not found: rfc
Not found: tcp
Not found: rfc
Not found: rfc
Not found: rfc
Not found: rfc
Not found: tcp
Not found: rfc
Not found: rfc
Not found: egp
Not found: rutgers
Not found: rfc's
Not found: three-volume
Not found: ddn
Not found: ddn
Not found: ravenswood
Not found: menlo
Not found: ftp
Not found: sri-nic.arpa
Not found: rfc's
Not found: rfc:rfc-index.txt
Not found: rfc:rfcxxx.txt
Not found: ien's
Not found: ien:ien-index.txt
Not found: ien:ien-xxx.txt
Not found: uucp
Not found: ftp
Not found: retreive
Not found: uucp
Not found: uucp
Not found: rutgers
Not found: rfc's
Not found: topaz/pub/pub/tcp-ip-docs/rfc-index.txt
Not found: topaz/pub/pub/tcp-ip-docs/rfcxxx.txt
Not found: ien's
Not found: topaz/pub/pub/tcp-ip-docs/ien-index.txt
Not found: topaz/pub/pub/tcp-ip-docs/ien-xxx.txt
Not found: sri-nic
Not found: rfc's
Not found: ien's
Not found: rutgers

Misspelled Words: 681

-----------------------------------------------------------------
Game Over, thank you for playing.
